2020-4-3T11:07Z,20,Kenosha;WI,219.92,2.02,DoorDashKenosha;WI219.922020-4-3T11:07Z2020-4-3T21:01Z20,2020-4-3T21:01Z,22.21
2020-5-15T15:38Z,14,Kenosha;WI,124.50,2.38,DoorDashKenosha;WI124.502020-5-15T15:38Z2020-5-15T21:31Z14,2020-5-15T21:31Z,21.16
2020-8-6T16:41Z,8,Kenosha;WI,66.96,2.01,DoorDashKenosha;WI66.962020-8-6T16:41Z2020-8-6T20:40Z8,2020-8-6T20:40Z,16.81
2020-6-19T16:03Z,13,Kenosha;WI,104.84,2.42,DoorDashKenosha;WI104.842020-6-19T16:03Z2020-6-19T21:25Z13,2020-6-19T21:25Z,19.54
2020-8-14T16:36Z,7,Kenosha;WI,76.00,1.75,DoorDashKenosha;WI76.002020-8-14T16:36Z2020-8-14T20:36Z7,2020-8-14T20:36Z,19.00
2020-3-18T17:04Z,6,Kenosha;WI,53.00,1.79,DoorDashKenosha;WI53.002020-3-18T17:04Z2020-3-18T20:25Z6,2020-3-18T20:25Z,15.82
2020-5-5T11:34Z,11,Kenosha;WI,88.98,2.20,DoorDashKenosha;WI88.982020-5-5T11:34Z2020-5-5T16:34Z11,2020-5-5T16:34Z,17.80
2020-3-18T11:36Z,9,Kenosha;WI,77.54,2.26,DoorDashKenosha;WI77.542020-3-18T11:36Z2020-3-18T15:35Z9,2020-3-18T15:35Z,19.47
2020-5-6T17:21Z,7,Kenosha;WI,82.25,2.26,DoorDashKenosha;WI82.252020-5-6T17:21Z2020-5-6T20:27Z7,2020-5-6T20:27Z,26.53
2020-4-19T16:08Z,11,Kenosha;WI,99.00,2.52,DoorDashKenosha;WI99.002020-4-19T16:08Z2020-4-19T20:30Z11,2020-4-19T20:30Z,22.67
2020-5-11T17:10Z,7,Kenosha;WI,51.00,2.41,DoorDashKenosha;WI51.002020-5-11T17:10Z2020-5-11T20:04Z7,2020-5-11T20:04Z,17.59
2020-7-6T16:36Z,9,Kenosha;WI,84.25,2.20,DoorDashKenosha;WI84.252020-7-6T16:36Z2020-7-6T20:42Z9,2020-7-6T20:42Z,20.55
2020-8-4T16:37Z,4,Kenosha;WI,35.00,1.55,DoorDashKenosha;WI35.002020-8-4T16:37Z2020-8-4T19:12Z4,2020-8-4T19:12Z,13.55
2020-4-29T18:48Z,2,Kenosha;WI,25.72,1.43,DoorDashKenosha;WI25.722020-4-29T18:48Z2020-4-29T20:12Z2,2020-4-29T20:12Z,18.37
2020-5-4T18:38Z,3,Kenosha;WI,19.00,3.60,DoorDashKenosha;WI19.002020-5-4T18:38Z2020-5-4T19:28Z3,2020-5-4T19:28Z,22.80
2020-3-26T11:03Z,6,Kenosha;WI,44.00,1.09,DoorDashKenosha;WI44.002020-3-26T11:03Z2020-3-26T16:34Z6,2020-3-26T16:34Z,7.98
2020-7-22T16:36Z,9,Kenosha;WI,79.14,2.11,DoorDashKenosha;WI79.142020-7-22T16:36Z2020-7-22T20:52Z9,2020-7-22T20:52Z,18.55
2020-4-28T12:44Z,6,Kenosha;WI,44.00,2.34,DoorDashKenosha;WI44.002020-4-28T12:44Z2020-4-28T15:18Z6,2020-4-28T15:18Z,17.14
2020-6-20T17:05Z,13,Kenosha;WI,106.54,2.59,DoorDashKenosha;WI106.542020-6-20T17:05Z2020-6-20T22:06Z13,2020-6-20T22:06Z,21.24
2020-8-24T16:46Z,7,Kenosha;WI,74.91,1.71,DoorDashKenosha;WI74.912020-8-24T16:46Z2020-8-24T20:51Z7,2020-8-24T20:51Z,18.35
2020-5-1T17:39Z,11,Kenosha;WI,100.93,2.57,DoorDashKenosha;WI100.932020-5-1T17:39Z2020-5-1T21:56Z11,2020-5-1T21:56Z,23.56
2020-8-20T16:42Z,8,Kenosha;WI,60.00,2.40,DoorDashKenosha;WI60.002020-8-20T16:42Z2020-8-20T20:02Z8,2020-8-20T20:02Z,18.00
2020-3-19T17:33Z,1,Kenosha;WI,11.00,0.49,DoorDashKenosha;WI11.002020-3-19T17:33Z2020-3-19T19:35Z1,2020-3-19T19:35Z,5.41
2020-3-31T15:56Z,3,Kenosha;WI,23.00,1.96,DoorDashKenosha;WI23.002020-3-31T15:56Z2020-3-31T17:28Z3,2020-3-31T17:28Z,15.00
2020-4-29T14:30Z,2,Kenosha;WI,18.00,1.50,DoorDashKenosha;WI18.002020-4-29T14:30Z2020-4-29T15:50Z2,2020-4-29T15:50Z,13.50
2020-4-17T11:05Z,19,Kenosha;WI,162.83,2.23,DoorDashKenosha;WI162.832020-4-17T11:05Z2020-4-17T19:36Z19,2020-4-17T19:36Z,19.12
2020-3-23T19:52Z,2,Kenosha;WI,18.00,3.43,DoorDashKenosha;WI18.002020-3-23T19:52Z2020-3-23T20:27Z2,2020-3-23T20:27Z,30.86
2020-5-8T16:33Z,3,Kenosha;WI,35.00,2.65,DoorDashKenosha;WI35.002020-5-8T16:33Z2020-5-8T17:41Z3,2020-5-8T17:41Z,30.88
2020-8-28T17:16Z,5,Kenosha;WI,35.56,1.71,DoorDashKenosha;WI35.562020-8-28T17:16Z2020-8-28T20:11Z5,2020-8-28T20:11Z,12.19
2020-4-4T15:04Z,13,Kenosha;WI,155.62,2.08,DoorDashKenosha;WI155.622020-4-4T15:04Z2020-4-4T21:19Z13,2020-4-4T21:19Z,24.90
2020-5-14T11:39Z,8,Kenosha;WI,78.00,1.94,DoorDashKenosha;WI78.002020-5-14T11:39Z2020-5-14T15:47Z8,2020-5-14T15:47Z,18.87
2020-6-30T16:36Z,10,Kenosha;WI,79.25,2.48,DoorDashKenosha;WI79.252020-6-30T16:36Z2020-6-30T20:38Z10,2020-6-30T20:38Z,19.65
2020-3-22T15:02Z,13,Kenosha;WI,113.14,2.41,DoorDashKenosha;WI113.142020-3-22T15:02Z2020-3-22T20:26Z13,2020-3-22T20:26Z,20.95
2020-3-25T11:08Z,12,Kenosha;WI,99.00,2.42,DoorDashKenosha;WI99.002020-3-25T11:08Z2020-3-25T16:06Z12,2020-3-25T16:06Z,19.93
2020-7-8T14:08Z,3,Kenosha;WI,20.00,2.31,DoorDashKenosha;WI20.002020-7-8T14:08Z2020-7-8T15:26Z3,2020-7-8T15:26Z,15.38
2020-4-27T17:26Z,7,Kenosha;WI,59.00,2.80,DoorDashKenosha;WI59.002020-4-27T17:26Z2020-4-27T19:56Z7,2020-4-27T19:56Z,23.60
2020-3-23T11:15Z,8,Kenosha;WI,61.50,1.27,DoorDashKenosha;WI61.502020-3-23T11:15Z2020-3-23T17:32Z8,2020-3-23T17:32Z,9.79
2020-7-29T17:07Z,6,Kenosha;WI,46.00,1.87,DoorDashKenosha;WI46.002020-7-29T17:07Z2020-7-29T20:20Z6,2020-7-29T20:20Z,14.30
2020-4-20T12:46Z,2,Kenosha;WI,21.14,2.11,DoorDashKenosha;WI21.142020-4-20T12:46Z2020-4-20T13:43Z2,2020-4-20T13:43Z,22.25
2020-3-8T15:26Z,8,Kenosha;WI,79.46,1.71,DoorDashKenosha;WI79.462020-3-8T15:26Z2020-3-8T20:06Z8,2020-3-8T20:06Z,17.03
2020-4-25T15:40Z,12,Kenosha;WI,100.67,2.04,DoorDashKenosha;WI100.672020-4-25T15:40Z2020-4-25T21:33Z12,2020-4-25T21:33Z,17.11
2020-3-27T11:05Z,11,Kenosha;WI,95.99,2.05,DoorDashKenosha;WI95.992020-3-27T11:05Z2020-3-27T16:27Z11,2020-3-27T16:27Z,17.89
2020-8-30T17:10Z,6,Kenosha;WI,56.07,2.65,DoorDashKenosha;WI56.072020-8-30T17:10Z2020-8-30T19:26Z6,2020-8-30T19:26Z,24.74
2020-4-2T16:57Z,7,Kenosha;WI,60.73,2.05,DoorDashKenosha;WI60.732020-4-2T16:57Z2020-4-2T20:22Z7,2020-4-2T20:22Z,17.77
2020-6-30T20:50Z,2,Hackensack;NJ,15.25,1.10,DoorDashHackensack;NJ15.252020-6-30T20:50Z2020-6-30T22:39Z2,2020-6-30T22:39Z,8.39
2020-7-20T19:07Z,8,Hackensack;NJ,60.25,2.18,DoorDashHackensack;NJ60.252020-7-20T19:07Z2020-7-20T22:47Z8,2020-7-20T22:47Z,16.43
2020-7-15T21:21Z,11,Hackensack;NJ,71.50,3.16,DoorDashHackensack;NJ71.502020-7-15T21:21Z2020-7-15T12:50Z11,2020-7-15T12:50Z,20.53
2020-7-11T21:27Z,5,Hackensack;NJ,35.07,3.70,DoorDashHackensack;NJ35.072020-7-11T21:27Z2020-7-11T22:48Z5,2020-7-11T22:48Z,25.98
2020-7-13T20:02Z,5,Hackensack;NJ,33.00,2.17,DoorDashHackensack;NJ33.002020-7-13T20:02Z2020-7-13T22:20Z5,2020-7-13T22:20Z,14.35
2020-6-22T16:07Z,5,Hackensack;NJ,29.25,1.40,DoorDashHackensack;NJ29.252020-6-22T16:07Z2020-6-22T19:41Z5,2020-6-22T19:41Z,8.20
2020-7-1T18:55Z,4,Hackensack;NJ,36.96,1.29,DoorDashHackensack;NJ36.962020-7-1T18:55Z2020-7-1T22:01Z4,2020-7-1T22:01Z,11.92
2020-7-11T15:54Z,3,Hackensack;NJ,19.00,1.45,DoorDashHackensack;NJ19.002020-7-11T15:54Z2020-7-11T17:58Z3,2020-7-11T17:58Z,9.19
2020-7-6T15:41Z,14,Hackensack;NJ,104.10,2.75,DoorDashHackensack;NJ104.102020-7-6T15:41Z2020-7-6T20:46Z14,2020-7-6T20:46Z,20.48
2020-7-10T18:33Z,10,Hackensack;NJ,115.75,2.80,DoorDashHackensack;NJ115.752020-7-10T18:33Z2020-7-10T22:07Z10,2020-7-10T22:07Z,32.45
2020-7-18T19:27Z,12,Hackensack;NJ,88.50,2.56,DoorDashHackensack;NJ88.502020-7-18T19:27Z2020-7-18T12:08Z12,2020-7-18T12:08Z,18.90
2020-8-2T18:48Z,11,Hackensack;NJ,88.00,2.69,DoorDashHackensack;NJ88.002020-8-2T18:48Z2020-8-2T22:53Z11,2020-8-2T22:53Z,21.55
2020-7-18T20:26Z,3,Hackensack;NJ,30.00,2.47,DoorDashHackensack;NJ30.002020-7-18T20:26Z2020-7-18T21:39Z3,2020-7-18T21:39Z,24.66
2020-7-3T18:43Z,3,Hackensack;NJ,56.78,2.12,DoorDashHackensack;NJ56.782020-7-3T18:43Z2020-7-3T20:08Z3,2020-7-3T20:08Z,40.08
2020-6-18T21:36Z,4,Hackensack;NJ,20.25,1.46,DoorDashHackensack;NJ20.252020-6-18T21:36Z2020-6-18T12:20Z4,2020-6-18T12:20Z,7.41
2020-6-24T18:29Z,10,Hackensack;NJ,75.95,2.01,DoorDashHackensack;NJ75.952020-6-24T18:29Z2020-6-24T23:28Z10,2020-6-24T23:28Z,15.24
2020-6-18T21:15Z,3,Hackensack;NJ,16.50,1.68,DoorDashHackensack;NJ16.502020-6-18T21:15Z2020-6-18T23:02Z3,2020-6-18T23:02Z,9.25
2020-7-28T18:52Z,3,Hackensack;NJ,23.25,3.40,DoorDashHackensack;NJ23.252020-7-28T18:52Z2020-7-28T19:45Z3,2020-7-28T19:45Z,26.32
2020-6-20T19:43Z,2,Hackensack;NJ,15.00,2.18,DoorDashHackensack;NJ15.002020-6-20T19:43Z2020-6-20T20:38Z2,2020-6-20T20:38Z,16.36
2020-7-21T18:17Z,13,Hackensack;NJ,87.75,2.40,DoorDashHackensack;NJ87.752020-7-21T18:17Z2020-7-21T23:42Z13,2020-7-21T23:42Z,16.20
2020-7-21T22:47Z,3,Hackensack;NJ,23.00,1.86,DoorDashHackensack;NJ23.002020-7-21T22:47Z2020-7-21T12:24Z3,2020-7-21T12:24Z,14.23
2020-6-23T16:58Z,1,Hackensack;NJ,5.00,1.36,DoorDashHackensack;NJ5.002020-6-23T16:58Z2020-6-23T17:42Z1,2020-6-23T17:42Z,6.82
2020-6-23T18:40Z,9,Hackensack;NJ,62.82,2.14,DoorDashHackensack;NJ62.822020-6-23T18:40Z2020-6-23T22:52Z9,2020-6-23T22:52Z,14.96
2020-8-4T15:47Z,2,Hackensack;NJ,22.50,0.94,DoorDashHackensack;NJ22.502020-8-4T15:47Z2020-8-4T17:54Z2,2020-8-4T17:54Z,10.63
2020-7-24T22:48Z,3,Hackensack;NJ,24.75,0.80,DoorDashHackensack;NJ24.752020-7-24T22:48Z2020-7-24T2:34Z3,2020-7-24T2:34Z,6.57
2020-7-2T22:40Z,2,Hackensack;NJ,9.75,2.50,DoorDashHackensack;NJ9.752020-7-2T22:40Z2020-7-2T23:28Z2,2020-7-2T23:28Z,12.19
2020-7-13T18:23Z,4,Hackensack;NJ,32.00,2.45,DoorDashHackensack;NJ32.002020-7-13T18:23Z2020-7-13T20:01Z4,2020-7-13T20:01Z,19.59
2020-7-2T16:49Z,5,Hackensack;NJ,29.00,1.71,DoorDashHackensack;NJ29.002020-7-2T16:49Z2020-7-2T19:44Z5,2020-7-2T19:44Z,9.94
2020-7-7T18:11Z,11,Hackensack;NJ,94.87,2.09,DoorDashHackensack;NJ94.872020-7-7T18:11Z2020-7-7T23:27Z11,2020-7-7T23:27Z,18.01
2020-7-2T22:18Z,5,Hackensack;NJ,33.00,2.80,DoorDashHackensack;NJ33.002020-7-2T22:18Z2020-7-2T12:05Z5,2020-7-2T12:05Z,18.50
2020-7-19T22:16Z,4,Hackensack;NJ,18.00,3.38,DoorDashHackensack;NJ18.002020-7-19T22:16Z2020-7-19T23:27Z4,2020-7-19T23:27Z,15.21
2020-7-28T19:17Z,10,Hackensack;NJ,78.25,2.10,DoorDashHackensack;NJ78.252020-7-28T19:17Z2020-7-28T12:03Z10,2020-7-28T12:03Z,16.42
2020-7-3T17:36Z,1,Hackensack;NJ,11.50,1.94,DoorDashHackensack;NJ11.502020-7-3T17:36Z2020-7-3T18:07Z1,2020-7-3T18:07Z,22.26
2020-8-5T13:08Z,6,Hackensack;NJ,35.74,1.67,DoorDashHackensack;NJ35.742020-8-5T13:08Z2020-8-5T16:44Z6,2020-8-5T16:44Z,9.93
2020-6-29T19:59Z,1,Hackensack;NJ,5.00,0.92,DoorDashHackensack;NJ5.002020-6-29T19:59Z2020-6-29T21:04Z1,2020-6-29T21:04Z,4.62
2020-7-27T21:42Z,6,Hackensack;NJ,37.68,1.81,DoorDashHackensack;NJ37.682020-7-27T21:42Z2020-7-27T1:01Z6,2020-7-27T1:01Z,11.36
2020-6-29T12:43Z,1,Hackensack;NJ,8.50,0.65,DoorDashHackensack;NJ8.502020-6-29T12:43Z2020-6-29T2:16Z1,2020-6-29T2:16Z,5.48
2020-7-26T18:03Z,1,Hackensack;NJ,12.00,2.73,DoorDashHackensack;NJ12.002020-7-26T18:03Z2020-7-26T18:25Z1,2020-7-26T18:25Z,32.73
2020-6-20T14:29Z,1,Hackensack;NJ,6.00,1.67,DoorDashHackensack;NJ6.002020-6-20T14:29Z2020-6-20T15:05Z1,2020-6-20T15:05Z,10.00
2020-7-29T21:18Z,4,Hackensack;NJ,26.75,2.03,DoorDashHackensack;NJ26.752020-7-29T21:18Z2020-7-29T23:16Z4,2020-7-29T23:16Z,13.60
2020-6-29T22:50Z,1,Hackensack;NJ,9.75,1.88,DoorDashHackensack;NJ9.752020-6-29T22:50Z2020-6-29T23:22Z1,2020-6-29T23:22Z,18.28
2020-7-16T21:33Z,3,Hackensack;NJ,25.27,2.12,DoorDashHackensack;NJ25.272020-7-16T21:33Z2020-7-16T22:58Z3,2020-7-16T22:58Z,17.84
2020-7-31T20:16Z,9,Hackensack;NJ,61.75,1.23,DoorDashHackensack;NJ61.752020-7-31T20:16Z2020-7-31T3:36Z9,2020-7-31T3:36Z,8.42
2020-8-7T20:51Z,4,Hackensack;NJ,32.75,1.49,DoorDashHackensack;NJ32.752020-8-7T20:51Z2020-8-7T23:32Z4,2020-8-7T23:32Z,12.20
2020-4-30T15:41Z,2,St. Louis;MO,14.75,3.64,DoorDashSt. Louis;MO14.752020-4-30T15:41Z2020-4-30T16:14Z2,2020-4-30T16:14Z,26.82
2020-8-25T12:47Z,1,St. Louis;MO,7.50,1.36,DoorDashSt. Louis;MO7.502020-8-25T12:47Z2020-8-25T13:31Z1,2020-8-25T13:31Z,10.23
2020-4-30T16:55Z,1,St. Louis;MO,6.00,2.50,DoorDashSt. Louis;MO6.002020-4-30T16:55Z2020-4-30T17:19Z1,2020-4-30T17:19Z,15.00
2020-9-22T15:04Z,1,St. Louis;MO,5.00,1.13,DoorDashSt. Louis;MO5.002020-9-22T15:04Z2020-9-22T15:57Z1,2020-9-22T15:57Z,5.66
2020-4-16T20:35Z,4,St. Louis;MO,23.50,2.67,DoorDashSt. Louis;MO23.502020-4-16T20:35Z2020-4-16T22:05Z4,2020-4-16T22:05Z,15.67
2020-4-9T21:53Z,2,St. Louis;MO,10.00,1.60,DoorDashSt. Louis;MO10.002020-4-9T21:53Z2020-4-9T23:08Z2,2020-4-9T23:08Z,8.00
2020-7-30T14:14Z,7,St. Louis;MO,58.50,1.82,DoorDashSt. Louis;MO58.502020-7-30T14:14Z2020-7-30T18:05Z7,2020-7-30T18:05Z,15.19
2020-4-30T14:27Z,1,St. Louis;MO,4.50,2.40,DoorDashSt. Louis;MO4.502020-4-30T14:27Z2020-4-30T14:52Z1,2020-4-30T14:52Z,10.80
2020-4-9T11:22Z,6,St. Louis;MO,44.25,2.55,DoorDashSt. Louis;MO44.252020-4-9T11:22Z2020-4-9T13:43Z6,2020-4-9T13:43Z,18.83
2020-6-23T17:01Z,1,St. Louis;MO,9.00,0.61,DoorDashSt. Louis;MO9.002020-6-23T17:01Z2020-6-23T18:40Z1,2020-6-23T18:40Z,5.45
2020-5-7T12:22Z,1,St. Louis;MO,13.25,0.81,DoorDashSt. Louis;MO13.252020-5-7T12:22Z2020-5-7T13:36Z1,2020-5-7T13:36Z,10.74
2020-6-18T18:18Z,3,St. Louis;MO,19.75,1.76,DoorDashSt. Louis;MO19.752020-6-18T18:18Z2020-6-18T20:00Z3,2020-6-18T20:00Z,11.62
2020-3-28T16:46Z,10,St. Louis;MO,117.60,3.47,DoorDashSt. Louis;MO117.602020-3-28T16:46Z2020-3-28T19:39Z10,2020-3-28T19:39Z,40.79
2020-7-28T12:17Z,4,St. Louis;MO,26.25,1.73,DoorDashSt. Louis;MO26.252020-7-28T12:17Z2020-7-28T14:36Z4,2020-7-28T14:36Z,11.33
2020-8-27T17:02Z,4,St. Louis;MO,34.25,1.70,DoorDashSt. Louis;MO34.252020-8-27T17:02Z2020-8-27T19:23Z4,2020-8-27T19:23Z,14.57
2020-9-22T13:13Z,1,St. Louis;MO,9.00,2.07,DoorDashSt. Louis;MO9.002020-9-22T13:13Z2020-9-22T13:42Z1,2020-9-22T13:42Z,18.62
2020-7-22T20:34Z,1,St. Louis;MO,8.25,1.82,DoorDashSt. Louis;MO8.252020-7-22T20:34Z2020-7-22T21:07Z1,2020-7-22T21:07Z,15.00
2020-8-17T16:59Z,5,St. Louis;MO,46.00,1.99,DoorDashSt. Louis;MO46.002020-8-17T16:59Z2020-8-17T19:30Z5,2020-8-17T19:30Z,18.28
2020-5-28T12:12Z,2,St. Louis;MO,18.00,2.11,DoorDashSt. Louis;MO18.002020-5-28T12:12Z2020-5-28T13:09Z2,2020-5-28T13:09Z,18.95
2020-4-14T21:20Z,6,St. Louis;MO,42.20,3.00,DoorDashSt. Louis;MO42.202020-4-14T21:20Z2020-4-14T23:54Z6,2020-4-14T23:54Z,21.10
2020-7-22T23:24Z,1,St. Louis;MO,6.75,2.14,DoorDashSt. Louis;MO6.752020-7-22T23:24Z2020-7-22T23:52Z1,2020-7-22T23:52Z,14.46
2020-4-14T19:15Z,4,St. Louis;MO,30.25,2.29,DoorDashSt. Louis;MO30.252020-4-14T19:15Z2020-4-14T21:00Z4,2020-4-14T21:00Z,17.29
2020-9-26T22:11Z,2,St. Louis;MO,17.25,1.52,DoorDashSt. Louis;MO17.252020-9-26T22:11Z2020-9-26T23:30Z2,2020-9-26T23:30Z,13.10
2020-9-1T17:35Z,1,St. Louis;MO,10.50,2.22,DoorDashSt. Louis;MO10.502020-9-1T17:35Z2020-9-1T18:02Z1,2020-9-1T18:02Z,23.33
2020-5-23T22:34Z,1,St. Louis;MO,6.00,1.09,DoorDashSt. Louis;MO6.002020-5-23T22:34Z2020-5-23T23:29Z1,2020-5-23T23:29Z,6.55
2020-7-21T11:41Z,4,St. Louis;MO,28.75,1.70,DoorDashSt. Louis;MO28.752020-7-21T11:41Z2020-7-21T14:02Z4,2020-7-21T14:02Z,12.23
2020-4-30T19:33Z,1,St. Louis;MO,13.75,2.07,DoorDashSt. Louis;MO13.752020-4-30T19:33Z2020-4-30T20:02Z1,2020-4-30T20:02Z,28.45
2020-7-10T20:51Z,3,St. Louis;MO,17.75,1.91,DoorDashSt. Louis;MO17.752020-7-10T20:51Z2020-7-10T22:25Z3,2020-7-10T22:25Z,11.33
