2020-4-3T11:07Z,20,Kenosha;WI,219.92,2.02,DoorDashKenosha;WI219.922020-4-3T11:07Z2020-4-3T21:01Z20,2020-4-3T21:01Z,22.21
2020-8-21T21:00Z,1,St. Louis;MO,7.25,2.14,DoorDashSt. Louis;MO7.252020-8-21T21:00Z2020-8-21T21:28Z1,2020-8-21T21:28Z,15.54
2020-7-11T18:58Z,7,St. Louis;MO,60.75,2.36,DoorDashSt. Louis;MO60.752020-7-11T18:58Z2020-7-11T21:56Z7,2020-7-11T21:56Z,20.48
2020-7-22T21:33Z,2,St. Louis;MO,10.00,3.43,DoorDashSt. Louis;MO10.002020-7-22T21:33Z2020-7-22T22:08Z2,2020-7-22T22:08Z,17.14
2020-9-26T21:08Z,1,St. Louis;MO,5.50,1.00,DoorDashSt. Louis;MO5.502020-9-26T21:08Z2020-9-26T22:08Z1,2020-9-26T22:08Z,5.50
2020-3-27T14:38Z,2,St. Louis;MO,14.25,1.90,DoorDashSt. Louis;MO14.252020-3-27T14:38Z2020-3-27T15:41Z2,2020-3-27T15:41Z,13.57
2020-6-21T20:04Z,6,St. Louis;MO,48.00,3.05,DoorDashSt. Louis;MO48.002020-6-21T20:04Z2020-6-21T22:02Z6,2020-6-21T22:02Z,24.41
2020-6-21T19:08Z,2,St. Louis;MO,26.00,2.18,DoorDashSt. Louis;MO26.002020-6-21T19:08Z2020-6-21T20:03Z2,2020-6-21T20:03Z,28.36
2020-6-18T16:14Z,3,St. Louis;MO,28.75,1.45,DoorDashSt. Louis;MO28.752020-6-18T16:14Z2020-6-18T18:18Z3,2020-6-18T18:18Z,13.91
2020-6-23T18:40Z,1,St. Louis;MO,9.50,2.14,DoorDashSt. Louis;MO9.502020-6-23T18:40Z2020-6-23T19:08Z1,2020-6-23T19:08Z,20.36
2020-4-2T22:48Z,1,St. Louis;MO,9.75,1.62,DoorDashSt. Louis;MO9.752020-4-2T22:48Z2020-4-2T23:25Z1,2020-4-2T23:25Z,15.81
2020-8-1T21:11Z,2,St. Louis;MO,21.00,1.48,DoorDashSt. Louis;MO21.002020-8-1T21:11Z2020-8-1T22:32Z2,2020-8-1T22:32Z,15.56
2020-5-7T10:33Z,1,St. Louis;MO,9.00,1.20,DoorDashSt. Louis;MO9.002020-5-7T10:33Z2020-5-7T11:23Z1,2020-5-7T11:23Z,10.80
2020-4-24T22:04Z,3,St. Louis;MO,22.00,1.80,DoorDashSt. Louis;MO22.002020-4-24T22:04Z2020-4-24T23:44Z3,2020-4-24T23:44Z,13.20
2020-8-12T10:33Z,1,St. Louis;MO,5.50,1.36,DoorDashSt. Louis;MO5.502020-8-12T10:33Z2020-8-12T11:17Z1,2020-8-12T11:17Z,7.50
2020-8-12T9:54Z,1,St. Louis;MO,10.25,1.54,DoorDashSt. Louis;MO10.252020-8-12T9:54Z2020-8-12T10:33Z1,2020-8-12T10:33Z,15.77
2020-7-7T18:13Z,1,St. Louis;MO,11.00,3.53,DoorDashSt. Louis;MO11.002020-7-7T18:13Z2020-7-7T18:30Z1,2020-7-7T18:30Z,38.82
2020-5-28T13:18Z,2,St. Louis;MO,10.00,1.60,DoorDashSt. Louis;MO10.002020-5-28T13:18Z2020-5-28T14:33Z2,2020-5-28T14:33Z,8.00
2020-7-10T18:40Z,4,St. Louis;MO,34.00,1.83,DoorDashSt. Louis;MO34.002020-7-10T18:40Z2020-7-10T20:51Z4,2020-7-10T20:51Z,15.57
2020-6-21T11:33Z,3,St. Louis;MO,19.25,2.69,DoorDashSt. Louis;MO19.252020-6-21T11:33Z2020-6-21T12:40Z3,2020-6-21T12:40Z,17.24
2020-3-31T17:05Z,1,St. Louis;MO,15.50,1.50,DoorDashSt. Louis;MO15.502020-3-31T17:05Z2020-3-31T17:45Z1,2020-3-31T17:45Z,23.25
2020-7-7T20:31Z,2,St. Louis;MO,12.00,2.73,DoorDashSt. Louis;MO12.002020-7-7T20:31Z2020-7-7T21:15Z2,2020-7-7T21:15Z,16.36
2020-7-3T20:07Z,6,St. Louis;MO,46.35,3.00,DoorDashSt. Louis;MO46.352020-7-3T20:07Z2020-7-3T22:52Z6,2020-7-3T22:52Z,23.18
2020-6-21T17:43Z,3,St. Louis;MO,19.00,2.50,DoorDashSt. Louis;MO19.002020-6-21T17:43Z2020-6-21T18:55Z3,2020-6-21T18:55Z,15.83
2020-4-3T12:49Z,1,St. Louis;MO,13.00,1.62,DoorDashSt. Louis;MO13.002020-4-3T12:49Z2020-4-3T13:26Z1,2020-4-3T13:26Z,21.08
2020-7-16T21:49Z,4,St. Louis;MO,31.50,1.75,DoorDashSt. Louis;MO31.502020-7-16T21:49Z2020-7-16T12:06Z4,2020-7-16T12:06Z,13.80
2020-9-1T18:51Z,1,St. Louis;MO,6.50,0.97,DoorDashSt. Louis;MO6.502020-9-1T18:51Z2020-9-1T19:53Z1,2020-9-1T19:53Z,6.29
2020-4-24T20:38Z,4,St. Louis;MO,36.25,2.82,DoorDashSt. Louis;MO36.252020-4-24T20:38Z2020-4-24T22:03Z4,2020-4-24T22:03Z,25.59
2020-9-26T19:52Z,2,St. Louis;MO,19.77,1.67,DoorDashSt. Louis;MO19.772020-9-26T19:52Z2020-9-26T21:04Z2,2020-9-26T21:04Z,16.48
2020-4-14T13:21Z,2,St. Louis;MO,15.00,2.14,DoorDashSt. Louis;MO15.002020-4-14T13:21Z2020-4-14T14:17Z2,2020-4-14T14:17Z,16.07
2020-9-10T11:37Z,5,St. Louis;MO,38.25,2.42,DoorDashSt. Louis;MO38.252020-9-10T11:37Z2020-9-10T13:41Z5,2020-9-10T13:41Z,18.51
2020-7-7T19:29Z,1,St. Louis;MO,6.64,1.94,DoorDashSt. Louis;MO6.642020-7-7T19:29Z2020-7-7T20:00Z1,2020-7-7T20:00Z,12.85
2020-9-15T13:41Z,1,St. Louis;MO,3.00,3.33,DoorDashSt. Louis;MO3.002020-9-15T13:41Z2020-9-15T13:59Z1,2020-9-15T13:59Z,10.00
2020-7-7T17:01Z,1,St. Louis;MO,4.50,2.40,DoorDashSt. Louis;MO4.502020-7-7T17:01Z2020-7-7T17:26Z1,2020-7-7T17:26Z,10.80
2020-4-16T18:14Z,5,St. Louis;MO,40.75,2.13,DoorDashSt. Louis;MO40.752020-4-16T18:14Z2020-4-16T20:35Z5,2020-4-16T20:35Z,17.34
2020-8-7T19:46Z,5,St. Louis;MO,31.25,2.19,DoorDashSt. Louis;MO31.252020-8-7T19:46Z2020-8-7T22:03Z5,2020-8-7T22:03Z,13.69
2020-4-3T14:03Z,1,St. Louis;MO,7.75,2.14,DoorDashSt. Louis;MO7.752020-4-3T14:03Z2020-4-3T14:31Z1,2020-4-3T14:31Z,16.61
2020-3-30T21:39Z,2,St. Louis;MO,7.00,2.18,DoorDashSt. Louis;MO7.002020-3-30T21:39Z2020-3-30T22:34Z2,2020-3-30T22:34Z,7.64
2020-3-27T14:12Z,1,St. Louis;MO,5.50,2.40,DoorDashSt. Louis;MO5.502020-3-27T14:12Z2020-3-27T14:37Z1,2020-3-27T14:37Z,13.20
2020-5-23T21:35Z,2,St. Louis;MO,8.50,2.07,DoorDashSt. Louis;MO8.502020-5-23T21:35Z2020-5-23T22:33Z2,2020-5-23T22:33Z,8.79
2020-7-6T19:58Z,2,St. Louis;MO,16.00,1.97,DoorDashSt. Louis;MO16.002020-7-6T19:58Z2020-7-6T20:59Z2,2020-7-6T20:59Z,15.74
2020-8-15T13:37Z,1,St. Louis;MO,4.00,2.22,DoorDashSt. Louis;MO4.002020-8-15T13:37Z2020-8-15T14:04Z1,2020-8-15T14:04Z,8.89
2020-3-31T14:59Z,1,St. Louis;MO,8.00,2.22,DoorDashSt. Louis;MO8.002020-3-31T14:59Z2020-3-31T15:26Z1,2020-3-31T15:26Z,17.78
2020-7-31T20:18Z,5,St. Louis;MO,34.75,1.46,DoorDashSt. Louis;MO34.752020-7-31T20:18Z2020-7-31T23:43Z5,2020-7-31T23:43Z,10.17
2020-8-1T20:04Z,2,St. Louis;MO,14.75,2.35,DoorDashSt. Louis;MO14.752020-8-1T20:04Z2020-8-1T20:55Z2,2020-8-1T20:55Z,17.35
2020-7-5T19:08Z,1,St. Louis;MO,8.00,4.62,DoorDashSt. Louis;MO8.002020-7-5T19:08Z2020-7-5T19:21Z1,2020-7-5T19:21Z,36.92
2020-7-15T18:53Z,1,St. Louis;MO,15.00,1.11,DoorDashSt. Louis;MO15.002020-7-15T18:53Z2020-7-15T19:47Z1,2020-7-15T19:47Z,16.67
2020-7-2T9:11Z,1,St. Louis;MO,9.75,1.88,DoorDashSt. Louis;MO9.752020-7-2T9:11Z2020-7-2T9:43Z1,2020-7-2T9:43Z,18.28
2020-3-31T22:40Z,1,St. Louis;MO,7.75,0.67,DoorDashSt. Louis;MO7.752020-3-31T22:40Z2020-3-31T12:10Z1,2020-3-31T12:10Z,5.17
2020-7-2T6:22Z,5,St. Louis;MO,33.25,2.63,DoorDashSt. Louis;MO33.252020-7-2T6:22Z2020-7-2T8:16Z5,2020-7-2T8:16Z,17.50
2020-7-6T22:17Z,1,St. Louis;MO,8.00,1.36,DoorDashSt. Louis;MO8.002020-7-6T22:17Z2020-7-6T23:01Z1,2020-7-6T23:01Z,10.91
2020-6-13T17:50Z,3,Ellicott City;MD,24.00,1.54,DoorDashEllicott City;MD24.002020-6-13T17:50Z2020-6-13T19:47Z3,2020-6-13T19:47Z,12.31
2020-8-9T17:31Z,4,Ellicott City;MD,55.50,1.85,DoorDashEllicott City;MD55.502020-8-9T17:31Z2020-8-9T19:41Z4,2020-8-9T19:41Z,25.62
2020-8-7T19:22Z,2,Ellicott City;MD,19.75,1.74,DoorDashEllicott City;MD19.752020-8-7T19:22Z2020-8-7T20:31Z2,2020-8-7T20:31Z,17.17
2020-7-21T8:11Z,4,Ellicott City;MD,32.00,1.92,DoorDashEllicott City;MD32.002020-7-21T8:11Z2020-7-21T10:16Z4,2020-7-21T10:16Z,15.36
2020-6-10T20:17Z,1,Ellicott City;MD,7.50,1.28,DoorDashEllicott City;MD7.502020-6-10T20:17Z2020-6-10T21:04Z1,2020-6-10T21:04Z,9.57
2020-8-11T16:42Z,7,Ellicott City;MD,48.94,2.35,DoorDashEllicott City;MD48.942020-8-11T16:42Z2020-8-11T19:41Z7,2020-8-11T19:41Z,16.40
2020-6-10T17:26Z,2,Ellicott City;MD,13.25,1.71,DoorDashEllicott City;MD13.252020-6-10T17:26Z2020-6-10T18:36Z2,2020-6-10T18:36Z,11.36
2020-6-11T17:40Z,3,Ellicott City;MD,24.75,2.00,DoorDashEllicott City;MD24.752020-6-11T17:40Z2020-6-11T19:10Z3,2020-6-11T19:10Z,16.50
2020-8-11T19:44Z,1,Ellicott City;MD,6.00,2.14,DoorDashEllicott City;MD6.002020-8-11T19:44Z2020-8-11T20:12Z1,2020-8-11T20:12Z,12.86
2020-6-12T19:04Z,2,Ellicott City;MD,34.00,1.36,DoorDashEllicott City;MD34.002020-6-12T19:04Z2020-6-12T20:32Z2,2020-6-12T20:32Z,23.18
2020-6-12T12:39Z,2,Ellicott City;MD,15.25,1.76,DoorDashEllicott City;MD15.252020-6-12T12:39Z2020-6-12T13:47Z2,2020-6-12T13:47Z,13.46
2020-6-13T20:14Z,2,Ellicott City;MD,13.75,1.52,DoorDashEllicott City;MD13.752020-6-13T20:14Z2020-6-13T21:33Z2,2020-6-13T21:33Z,10.44
2020-7-8T16:20Z,3,Ellicott City;MD,20.25,2.34,DoorDashEllicott City;MD20.252020-7-8T16:20Z2020-7-8T17:37Z3,2020-7-8T17:37Z,15.78
2020-7-7T20:27Z,3,Ellicott City;MD,23.25,1.80,DoorDashEllicott City;MD23.252020-7-7T20:27Z2020-7-7T22:07Z3,2020-7-7T22:07Z,13.95
2020-6-28T19:02Z,5,Ellicott City;MD,46.92,2.50,DoorDashEllicott City;MD46.922020-6-28T19:02Z2020-6-28T21:02Z5,2020-6-28T21:02Z,23.46
2020-8-10T14:38Z,3,Ellicott City;MD,21.00,1.40,DoorDashEllicott City;MD21.002020-8-10T14:38Z2020-8-10T16:47Z3,2020-8-10T16:47Z,9.77
2020-6-12T17:25Z,2,Ellicott City;MD,37.50,1.45,DoorDashEllicott City;MD37.502020-6-12T17:25Z2020-6-12T18:48Z2,2020-6-12T18:48Z,27.11
2020-4-15T17:53Z,4,Baltimore;MD,36.25,1.20,DoorDashBaltimore;MD36.252020-4-15T17:53Z2020-4-15T21:13Z4,2020-4-15T21:13Z,10.88
2020-6-23T11:33Z,4,Baltimore;MD,47.09,1.89,DoorDashBaltimore;MD47.092020-6-23T11:33Z2020-6-23T13:40Z4,2020-6-23T13:40Z,22.25
2020-8-17T11:56Z,2,Baltimore;MD,14.50,1.24,DoorDashBaltimore;MD14.502020-8-17T11:56Z2020-8-17T13:33Z2,2020-8-17T13:33Z,8.97
2020-8-12T12:12Z,3,Baltimore;MD,33.00,1.70,DoorDashBaltimore;MD33.002020-8-12T12:12Z2020-8-12T13:58Z3,2020-8-12T13:58Z,18.68
2020-8-24T19:15Z,4,Catonsville;MD,27.75,1.89,DoorDashCatonsville;MD27.752020-8-24T19:15Z2020-8-24T21:23Z4,2020-8-24T21:23Z,13.11
2020-8-24T13:50Z,2,Catonsville;MD,9.75,2.22,DoorDashCatonsville;MD9.752020-8-24T13:50Z2020-8-24T14:44Z2,2020-8-24T14:44Z,10.83
2020-8-24T14:55Z,1,Catonsville;MD,6.50,1.54,DoorDashCatonsville;MD6.502020-8-24T14:55Z2020-8-24T15:35Z1,2020-8-24T15:35Z,10.00
2020-6-3T17:05Z,4,North Bethesda;MD,27.75,2.03,DoorDashNorth Bethesda;MD27.752020-6-3T17:05Z2020-6-3T19:03Z4,2020-6-3T19:03Z,14.11
2020-5-25T17:03Z,4,North Bethesda;MD,34.75,1.45,DoorDashNorth Bethesda;MD34.752020-5-25T17:03Z2020-5-25T19:49Z4,2020-5-25T19:49Z,12.56
2020-5-21T18:01Z,2,North Bethesda;MD,16.00,1.00,DoorDashNorth Bethesda;MD16.002020-5-21T18:01Z2020-5-21T20:01Z2,2020-5-21T20:01Z,8.00
2020-5-26T17:08Z,2,North Bethesda;MD,19.50,0.77,DoorDashNorth Bethesda;MD19.502020-5-26T17:08Z2020-5-26T19:43Z2,2020-5-26T19:43Z,7.55
2020-6-1T17:32Z,4,North Bethesda;MD,30.75,2.29,DoorDashNorth Bethesda;MD30.752020-6-1T17:32Z2020-6-1T19:17Z4,2020-6-1T19:17Z,17.57
2020-5-31T17:18Z,2,North Bethesda;MD,12.50,1.71,DoorDashNorth Bethesda;MD12.502020-5-31T17:18Z2020-5-31T18:28Z2,2020-5-31T18:28Z,10.71
2020-6-12T11:41Z,5,North Bethesda;MD,31.65,2.61,DoorDashNorth Bethesda;MD31.652020-6-12T11:41Z2020-6-12T13:36Z5,2020-6-12T13:36Z,16.51
2020-6-2T17:01Z,3,North Bethesda;MD,36.50,1.55,DoorDashNorth Bethesda;MD36.502020-6-2T17:01Z2020-6-2T18:57Z3,2020-6-2T18:57Z,18.88
2020-5-24T17:00Z,4,North Bethesda;MD,41.80,1.49,DoorDashNorth Bethesda;MD41.802020-5-24T17:00Z2020-5-24T19:41Z4,2020-5-24T19:41Z,15.58
2020-6-10T11:36Z,4,North Bethesda;MD,41.25,1.89,DoorDashNorth Bethesda;MD41.252020-6-10T11:36Z2020-6-10T13:43Z4,2020-6-10T13:43Z,19.49
2020-5-27T17:25Z,3,North Bethesda;MD,36.75,1.12,DoorDashNorth Bethesda;MD36.752020-5-27T17:25Z2020-5-27T20:06Z3,2020-5-27T20:06Z,13.70
2020-6-9T17:04Z,5,North Bethesda;MD,55.20,1.92,DoorDashNorth Bethesda;MD55.202020-6-9T17:04Z2020-6-9T19:40Z5,2020-6-9T19:40Z,21.23
2020-5-14T17:22Z,3,North Bethesda;MD,33.75,1.17,DoorDashNorth Bethesda;MD33.752020-5-14T17:22Z2020-5-14T19:56Z3,2020-5-14T19:56Z,13.15
2020-5-19T16:45Z,3,North Bethesda;MD,30.25,1.08,DoorDashNorth Bethesda;MD30.252020-5-19T16:45Z2020-5-19T19:31Z3,2020-5-19T19:31Z,10.93
2020-6-11T17:05Z,3,North Bethesda;MD,19.25,1.65,DoorDashNorth Bethesda;MD19.252020-6-11T17:05Z2020-6-11T18:54Z3,2020-6-11T18:54Z,10.60
2020-7-28T18:20Z,2,North Bethesda;MD,25.00,1.08,DoorDashNorth Bethesda;MD25.002020-7-28T18:20Z2020-7-28T20:11Z2,2020-7-28T20:11Z,13.51
2020-5-13T16:29Z,4,North Bethesda;MD,40.50,1.32,DoorDashNorth Bethesda;MD40.502020-5-13T16:29Z2020-5-13T19:31Z4,2020-5-13T19:31Z,13.35
2020-5-28T12:26Z,1,North Bethesda;MD,9.00,2.31,DoorDashNorth Bethesda;MD9.002020-5-28T12:26Z2020-5-28T12:52Z1,2020-5-28T12:52Z,20.77
2020-8-2T18:25Z,1,North Bethesda;MD,6.50,1.13,DoorDashNorth Bethesda;MD6.502020-8-2T18:25Z2020-8-2T19:18Z1,2020-8-2T19:18Z,7.36
2020-5-28T12:59Z,1,North Bethesda;MD,10.00,1.30,DoorDashNorth Bethesda;MD10.002020-5-28T12:59Z2020-5-28T13:45Z1,2020-5-28T13:45Z,13.04
2020-5-10T18:31Z,2,Los Angeles;CA,32.50,1.01,DoorDashLos Angeles;CA32.502020-5-10T18:31Z2020-5-10T20:30Z2,2020-5-10T20:30Z,16.39
2020-6-12T14:59Z,3,Los Angeles;CA,29.50,1.89,DoorDashLos Angeles;CA29.502020-6-12T14:59Z2020-6-12T16:34Z3,2020-6-12T16:34Z,18.63
2020-6-20T20:32Z,2,Los Angeles;CA,19.00,0.83,DoorDashLos Angeles;CA19.002020-6-20T20:32Z2020-6-20T22:56Z2,2020-6-20T22:56Z,7.92
2020-5-8T16:59Z,4,Los Angeles;CA,59.78,1.63,DoorDashLos Angeles;CA59.782020-5-8T16:59Z2020-5-8T19:26Z4,2020-5-8T19:26Z,24.40
2020-6-20T22:56Z,1,Los Angeles;CA,7.50,6.00,DoorDashLos Angeles;CA7.502020-6-20T22:56Z2020-6-20T23:06Z1,2020-6-20T23:06Z,45.00
2020-5-18T17:47Z,6,Los Angeles;CA,44.00,2.16,DoorDashLos Angeles;CA44.002020-5-18T17:47Z2020-5-18T20:34Z6,2020-5-18T20:34Z,15.81
2020-6-12T22:16Z,3,Los Angeles;CA,26.50,2.28,DoorDashLos Angeles;CA26.502020-6-12T22:16Z2020-6-12T23:35Z3,2020-6-12T23:35Z,20.13
2020-7-7T11:27Z,2,Los Angeles;CA,13.00,1.71,DoorDashLos Angeles;CA13.002020-7-7T11:27Z2020-7-7T12:37Z2,2020-7-7T12:37Z,11.14
2020-5-4T17:19Z,3,Los Angeles;CA,22.75,1.73,DoorDashLos Angeles;CA22.752020-5-4T17:19Z2020-5-4T19:03Z3,2020-5-4T19:03Z,13.13
2020-5-8T19:27Z,2,Los Angeles;CA,21.75,1.94,DoorDashLos Angeles;CA21.752020-5-8T19:27Z2020-5-8T20:29Z2,2020-5-8T20:29Z,21.05
2020-7-7T13:56Z,1,Los Angeles;CA,7.50,4.62,DoorDashLos Angeles;CA7.502020-7-7T13:56Z2020-7-7T14:09Z1,2020-7-7T14:09Z,34.62
2020-7-22T12:08Z,1,Los Angeles;CA,10.25,0.65,DoorDashLos Angeles;CA10.252020-7-22T12:08Z2020-7-22T13:40Z1,2020-7-22T13:40Z,6.68
2020-5-4T19:03Z,2,Los Angeles;CA,11.00,2.11,DoorDashLos Angeles;CA11.002020-5-4T19:03Z2020-5-4T20:00Z2,2020-5-4T20:00Z,11.58
2020-6-27T14:44Z,2,Los Angeles;CA,12.00,1.69,DoorDashLos Angeles;CA12.002020-6-27T14:44Z2020-6-27T15:55Z2,2020-6-27T15:55Z,10.14
2020-6-27T16:18Z,5,Los Angeles;CA,35.54,2.94,DoorDashLos Angeles;CA35.542020-6-27T16:18Z2020-6-27T18:00Z5,2020-6-27T18:00Z,20.91
2020-5-4T16:13Z,2,Los Angeles;CA,10.75,1.85,DoorDashLos Angeles;CA10.752020-5-4T16:13Z2020-5-4T17:18Z2,2020-5-4T17:18Z,9.92
2020-7-7T13:07Z,1,Los Angeles;CA,5.25,1.94,DoorDashLos Angeles;CA5.252020-7-7T13:07Z2020-7-7T13:38Z1,2020-7-7T13:38Z,10.16
2020-7-22T13:44Z,1,Los Angeles;CA,5.75,2.61,DoorDashLos Angeles;CA5.752020-7-22T13:44Z2020-7-22T14:07Z1,2020-7-22T14:07Z,15.00